# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 22.1std.0 Build 915 10/25/2022 SC Lite Edition
# File: D:\Documents\Repositories\Digi2\Lab4\Lab4PIN.csv
# Generated on: Thu May  4 11:06:36 2023

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
displays[8],Output,PIN_A18,7,B7_N0,PIN_AB10,,,,,,
displays[7],Output,PIN_B17,7,B7_N0,PIN_K2,,,,,,
displays[6],Output,PIN_C14,7,B7_N0,PIN_V11,,,,,,
displays[5],Output,PIN_E15,7,B7_N0,PIN_AA9,,,,,,
displays[4],Output,PIN_C15,7,B7_N0,PIN_AB13,,,,,,
displays[3],Output,PIN_C16,7,B7_N0,PIN_AA11,,,,,,
displays[2],Output,PIN_E16,7,B7_N0,PIN_R12,,,,,,
displays[1],Output,PIN_D17,7,B7_N0,PIN_AB11,,,,,,
displays[0],Output,PIN_C17,7,B7_N0,PIN_V12,,,,,,
reset,Input,PIN_B8,7,B7_N0,PIN_M9,,,,,,
sw[7],Input,PIN_A14,7,B7_N0,PIN_AB6,,,,,,
sw[6],Input,PIN_A13,7,B7_N0,PIN_B7,,,,,,
sw[5],Input,PIN_B12,7,B7_N0,PIN_AB12,,,,,,
sw[4],Input,PIN_A12,7,B7_N0,PIN_AB7,,,,,,
sw[3],Input,PIN_C12,7,B7_N0,PIN_W13,,,,,,
sw[2],Input,PIN_D12,7,B7_N0,PIN_H11,,,,,,
sw[1],Input,PIN_C11,7,B7_N0,PIN_D10,,,,,,
sw[0],Input,PIN_C10,7,B7_N0,PIN_P10,,,,,,
